ID,Generic_Code,Type_code,Q_Type_Code,Desc_short
1,A,ADM1,Q-ADM1,first-order administrative division
1,A,ADM1H,Q-ADM1H,historical first-order administrative division
1,A,ADM2,Q-ADM2,second-order administrative division
1,A,ADM2H,Q-ADM2H,historical second-order administrative division
1,A,ADM3,Q-ADM3,third-order administrative division
1,A,ADM3H,Q-ADM3H,historical third-order administrative division
1,A,ADM4,Q-ADM4,fourth-order administrative division
1,A,ADM4H,Q-ADM4H,historical fourth-order administrative division
1,A,ADM5,Q-ADM5,fifth-order administrative division
1,A,ADMD,Q-ADMD,administrative division
1,A,ADMDH,Q-ADMDH,historical administrative division
1,A,LTER,Q-LTER,leased area
1,A,PCL,Q-PCL,political entity
1,A,PCLD,Q-PCLD,dependent political entity
1,A,PCLF,Q-PCLF,freely associated state
1,A,PCLH,Q-PCLH,historical political entity
1,A,PCLI,Q-PCLI,independent political entity
1,A,PCLIX,Q-PCLIX,section of independent political entity
1,A,PCLS,Q-PCLS,semi-independent political entity
1,A,PRSH,Q-PRSH,parish
1,A,TERR,Q-TERR,territory
1,A,ZN,Q-ZN,zone
1,A,ZNB,Q-ZNB,buffer zone
2,H,AIRS,Q-AIRS,seaplane landing area
2,H,ANCH,Q-ANCH,anchorage
2,H,BAY,Q-BAY,bay
2,H,BAYS,Q-BAYS,bays
2,H,BGHT,Q-BGHT,bight(s)
2,H,BNK,Q-BNK,bank(s)
2,H,BNKR,Q-BNKR,stream bank
2,H,BNKX,Q-BNKX,section of bank
2,H,BOG,Q-BOG,bog(s)
2,H,CAPG,Q-CAPG,icecap
2,H,CHN,Q-CHN,channel
2,H,CHNL,Q-CHNL,lake channel(s)
2,H,CHNM,Q-CHNM,marine channel
2,H,CHNN,Q-CHNN,navigation channel
2,H,CNFL,Q-CNFL,confluence
2,H,CNL,Q-CNL,canal
2,H,CNLA,Q-CNLA,aqueduct
2,H,CNLB,Q-CNLB,canal bend
2,H,CNLD,Q-CNLD,drainage canal
2,H,CNLI,Q-CNLI,irrigation canal
2,H,CNLN,Q-CNLN,navigation canal(s)
2,H,CNLQ,Q-CNLQ,abandoned canal
2,H,CNLSB,Q-CNLSB,underground irrigation canal(s)
2,H,CNLX,Q-CNLX,section of canal
2,H,COVE,Q-COVE,cove(s)
2,H,CRKT,Q-CRKT,tidal creek(s)
2,H,CRNT,Q-CRNT,current
2,H,CUTF,Q-CUTF,cutoff
2,H,DCK,Q-DCK,dock(s)
2,H,DCKB,Q-DCKB,docking basin
2,H,DOMG,Q-DOMG,icecap dome
2,H,DPRG,Q-DPRG,icecap depression
2,H,DTCH,Q-DTCH,ditch
2,H,DTCHD,Q-DTCHD,drainage ditch
2,H,DTCHI,Q-DTCHI,irrigation ditch
2,H,DTCHM,Q-DTCHM,ditch mouth(s)
2,H,ESTY,Q-ESTY,estuary
2,H,FISH,Q-FISH,fishing area
2,H,FJD,Q-FJD,fjord
2,H,FJDS,Q-FJDS,fjords
2,H,FLLS,Q-FLLS,waterfall(s)
2,H,FLLSX,Q-FLLSX,section of waterfall(s)
2,H,FLTM,Q-FLTM,mud flat(s)
2,H,FLTT,Q-FLTT,tidal flat(s)
2,H,GLCR,Q-GLCR,glacier(s)
2,H,GULF,Q-GULF,gulf
2,H,GYSR,Q-GYSR,geyser
2,H,HBR,Q-HBR,harbor(s)
2,H,HBRX,Q-HBRX,section of harbor
2,H,INLT,Q-INLT,inlet
2,H,INLTQ,Q-INLTQ,former inlet
2,H,LBED,Q-LBED,lake bed(s)
2,H,LGN,Q-LGN,lagoon
2,H,LGNS,Q-LGNS,lagoons
2,H,LGNX,Q-LGNX,section of lagoon
2,H,LK,Q-LK,lake
2,H,LKC,Q-LKC,crater lake
2,H,LKI,Q-LKI,intermittent lake
2,H,LKN,Q-LKN,salt lake
2,H,LKNI,Q-LKNI,intermittent salt lake
2,H,LKO,Q-LKO,oxbow lake
2,H,LKOI,Q-LKOI,intermittent oxbow lake
2,H,LKS,Q-LKS,lakes
2,H,LKSB,Q-LKSB,underground lake
2,H,LKSC,Q-LKSC,crater lakes
2,H,LKSI,Q-LKSI,intermittent lakes
2,H,LKSN,Q-LKSN,salt lakes
2,H,LKSNI,Q-LKSNI,intermittent salt lakes
2,H,LKX,Q-LKX,section of lake
2,H,MFGN,Q-MFGN,salt evaporation ponds
2,H,MGV,Q-MGV,mangrove swamp
2,H,MOOR,Q-MOOR,moor(s)
2,H,MRSH,Q-MRSH,marsh(es)
2,H,MRSHN,Q-MRSHN,salt marsh
2,H,NRWS,Q-NRWS,narrows
2,H,OCN,Q-OCN,ocean
2,H,OVF,Q-OVF,overfalls
2,H,PND,Q-PND,pond
2,H,PNDI,Q-PNDI,intermittent pond
2,H,PNDN,Q-PNDN,salt pond
2,H,PNDNI,Q-PNDNI,intermittent salt pond(s)
2,H,PNDS,Q-PNDS,ponds
2,H,PNDSF,Q-PNDSF,fishponds
2,H,PNDSI,Q-PNDSI,intermittent ponds
2,H,PNDSN,Q-PNDSN,salt ponds
2,H,POOL,Q-POOL,pool(s)
2,H,POOLI,Q-POOLI,intermittent pool
2,H,RCH,Q-RCH,reach
2,H,RDGG,Q-RDGG,icecap ridge
2,H,RDST,Q-RDST,roadstead
2,H,RF,Q-RF,reef(s)
2,H,RFC,Q-RFC,coral reef(s)
2,H,RFX,Q-RFX,section of reef
2,H,RPDS,Q-RPDS,rapids
2,H,RSV,Q-RSV,reservoir(s)
2,H,RSVI,Q-RSVI,intermittent reservoir
2,H,RSVT,Q-RSVT,water tank
2,H,RVN,Q-RVN,ravine(s)
2,H,SBKH,Q-SBKH,sabkha(s)
2,H,SD,Q-SD,sound
2,H,SEA,Q-SEA,sea
2,H,SHOL,Q-SHOL,shoal(s)
2,H,SILL,Q-SILL,sill
2,H,SPNG,Q-SPNG,spring(s)
2,H,SPNS,Q-SPNS,sulphur spring(s)
2,H,SPNT,Q-SPNT,hot spring(s)
2,H,STM,Q-STM,stream
2,H,STMA,Q-STMA,anabranch
2,H,STMB,Q-STMB,stream bend
2,H,STMC,Q-STMC,canalized stream
2,H,STMD,Q-STMD,distributary(-ies)
2,H,STMH,Q-STMH,headwaters
2,H,STMI,Q-STMI,intermittent stream
